Channel SKU,Part. No.,Layer3 STUB Description_NEW,Layer3 STUB Description_OLD,Layer5_NEW,Layer5_OLD,Min_NEW,Min_OLD,Description_NEW,Description_OLD,MSRP List Price_NEW,MSRP List Price_OLD,FCS Date_NEW,FCS Date_OLD,EOS Date_NEW,EOS Date_OLD
NDRT21WECE-AA-AA,NDRT21WECE-AA,Network Detection and Response Enterprise Edition,Network Detection and Response Complete Edition,--,--,--,--,NDR Enterprise Ed 1W 1:1TE(T),NDR Complete Ed 1W 1:1TE(T),369888.04,302635.67,--,--,--,--
NDRT21WECE-AA-BA,NDRT21WECE-AA,Network Detection and Response Enterprise Edition,Network Detection and Response Complete Edition,--,--,--,--,NDR Enterprise Ed 1W 1:1TE(T),NDR Complete Ed 1W 1:1TE(T),336261.87,275123.35,--,--,--,--
NDRT21WECE-AA-CA,NDRT21WECE-AA,Network Detection and Response Enterprise Edition,Network Detection and Response Complete Edition,--,--,--,--,NDR Enterprise Ed 1W 1:1TE(T),NDR Complete Ed 1W 1:1TE(T),302635.67,247611,--,--,--,--
NDRT21WECE-AA-DA,NDRT21WECE-AA,Network Detection and Response Enterprise Edition,Network Detection and Response Complete Edition,--,--,--,--,NDR Enterprise Ed 1W 1:1TE(T),NDR Complete Ed 1W 1:1TE(T),272372.1,222849.91,--,--,--,--
NDRT21WECE-AA-EA,NDRT21WECE-AA,Network Detection and Response Enterprise Edition,Network Detection and Response Complete Edition,--,--,101,100,NDR Enterprise Ed 1W 1:1TE(T),NDR Complete Ed 1W 1:1TE(T),245134.91,200564.91,--,--,--,--
NDRT2OFECE-AA-AA,NDRT2OFECE-AA,Network Detection and Response Enterprise Edition,Network Detection and Response Complete Edition,--,--,--,--,NDR Enterprise Ed OF 1:1TE(T),NDR Complete Ed OF 1:1TE(T),385970.14,315793.74,--,--,--,--
NDRT2OFECE-AA-BA,NDRT2OFECE-AA,Network Detection and Response Enterprise Edition,Network Detection and Response Complete Edition,--,--,--,--,NDR Enterprise Ed OF 1:1TE(T),NDR Complete Ed OF 1:1TE(T),350881.94,287085.22,--,--,--,--
NDRT2OFECE-AA-CA,NDRT2OFECE-AA,Network Detection and Response Enterprise Edition,Network Detection and Response Complete Edition,--,--,--,--,NDR Enterprise Ed OF 1:1TE(T),NDR Complete Ed OF 1:1TE(T),315793.74,258376.7,--,--,--,--
NDRT2OFECE-AA-DA,NDRT2OFECE-AA,Network Detection and Response Enterprise Edition,Network Detection and Response Complete Edition,--,--,--,--,NDR Enterprise Ed OF 1:1TE(T),NDR Complete Ed OF 1:1TE(T),284214.37,232539.04,--,--,--,--
NDRT2OFECE-AA-EA,NDRT2OFECE-AA,Network Detection and Response Enterprise Edition,Network Detection and Response Complete Edition,--,--,101,100,NDR Enterprise Ed OF 1:1TE(T),NDR Complete Ed OF 1:1TE(T),255792.93,209285.13,--,--,--,--
NDRS-8600-TA,NDRS-8600-T,--,--,--,--,--,--,--,--,398419.08,475156.45,--,--,--,--
IVX-5600-TA,IVX-5600-T,--,--,--,--,--,--,--,--,--,--,2025-04-14 00:00:00,2025-03-17 00:00:00,--,--
IVX56002WECE-AT-AA,IVX56002WECE-AT,--,--,--,--,--,--,--,--,--,--,2025-04-14 00:00:00,2025-03-17 00:00:00,--,--
IVX56001WECE-AT-AA,IVX56001WECE-AT,--,--,--,--,--,--,--,--,--,--,2025-04-14 00:00:00,2025-03-17 00:00:00,--,--
IVX5600OFECE-AT-AA,IVX5600OFECE-AT,--,--,--,--,--,--,--,--,--,--,2025-04-14 00:00:00,2025-03-17 00:00:00,--,--
IVX-12600-TA,IVX-12600-T,--,--,--,--,--,--,--,--,--,--,2025-04-14 00:00:00,2025-03-17 00:00:00,--,--
IVX126002ECE-AT-AA,IVX126002ECE-AT,--,--,--,--,--,--,--,--,--,--,2025-04-14 00:00:00,2025-03-17 00:00:00,--,--
IVX126001ECE-AT-AA,IVX126001ECE-AT,--,--,--,--,--,--,--,--,--,--,2025-04-14 00:00:00,2025-03-17 00:00:00,--,--
IVX12600OECE-AT-AA,IVX12600OECE-AT,--,--,--,--,--,--,--,--,--,--,2025-04-14 00:00:00,2025-03-17 00:00:00,--,--
IVX3322WECE-AB-AA,IVX3322WECE-AB,--,--,--,--,--,--,--,--,--,--,2025-04-30 00:00:00,2025-03-25 00:00:00,--,--
IVX3321WECE-AB-AA,IVX3321WECE-AB,--,--,--,--,--,--,--,--,--,--,2025-04-30 00:00:00,2025-03-25 00:00:00,--,--
IVX332OFECE-AB-AA,IVX332OFECE-AB,--,--,--,--,--,--,--,--,--,--,2025-04-30 00:00:00,2025-03-25 00:00:00,--,--
IVX3482WECE-AB-AA,IVX3482WECE-AB,--,--,--,--,--,--,--,--,--,--,2025-04-30 00:00:00,2025-03-25 00:00:00,--,--
IVX3481WECE-AB-AA,IVX3481WECE-AB,--,--,--,--,--,--,--,--,--,--,2025-04-30 00:00:00,2025-03-25 00:00:00,--,--
IVX348OFECE-AB-AA,IVX348OFECE-AB,--,--,--,--,--,--,--,--,--,--,2025-04-30 00:00:00,2025-03-25 00:00:00,--,--
IVX3642WECE-AB-AA,IVX3642WECE-AB,--,--,--,--,--,--,--,--,--,--,2025-04-30 00:00:00,2025-03-25 00:00:00,--,--
IVX3641WECE-AB-AA,IVX3641WECE-AB,--,--,--,--,--,--,--,--,--,--,2025-04-30 00:00:00,2025-03-25 00:00:00,--,--
IVX364OFECE-AB-AA,IVX364OFECE-AB,--,--,--,--,--,--,--,--,--,--,2025-04-30 00:00:00,2025-03-25 00:00:00,--,--
ENMELM6100NBDA,ENMELM6100NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ENMELM61005SDA,ENMELM61005SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ETM6100NBDA,ETM6100NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ETM6100SDA,ETM6100SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ETMX10NBDA,ETMX10NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ETMX10SDA,ETMX10SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ELM6100NBDA,ELM6100NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ELM6100SDA,ELM6100SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ERC3600NBDA,ERC3600NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ERC3600SDA,ERC3600SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ERC4800NBDA,ERC4800NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ERC4800SDA,ERC4800SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ACE4800NBDA,ACE4800NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ACE4800SDA,ACE4800SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ACE3600NBDA,ACE3600NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ACE3600SDA,ACE3600SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
APM3600NBDA,APM3600NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
APM3600SDA,APM3600SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
RBDAS120NBDA,RBDAS120NBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
RBDAS250NBDA,RBDAS250NBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
GSSYFM-AA-AA,GSSYFM-AA,--,--,--,--,--,--,--,--,--,--,--,--,2026-12-31 00:00:00, 
GSSYFM-AA-BA,GSSYFM-AA,--,--,--,--,--,--,--,--,--,--,--,--,2026-12-31 00:00:00, 
GSSYFM-AA-CA,GSSYFM-AA,--,--,--,--,--,--,--,--,--,--,--,--,2026-12-31 00:00:00, 
GSSYFM-AA-DA,GSSYFM-AA,--,--,--,--,--,--,--,--,--,--,--,--,2026-12-31 00:00:00, 
GSSYFM-AA-EA,GSSYFM-AA,--,--,--,--,--,--,--,--,--,--,--,--,2026-12-31 00:00:00, 
GSSYFM-AA-FA,GSSYFM-AA,--,--,--,--,--,--,--,--,--,--,--,--,2026-12-31 00:00:00, 
GSSYFM-AA-GA,GSSYFM-AA,--,--,--,--,--,--,--,--,--,--,--,--,2026-12-31 00:00:00, 
GSSYFM-AA-HA,GSSYFM-AA,--,--,--,--,--,--,--,--,--,--,--,--,2026-12-31 00:00:00, 
GSSYFM-AA-IA,GSSYFM-AA,--,--,--,--,--,--,--,--,--,--,--,--,2026-12-31 00:00:00, 
GSSYFM-AA-JA,GSSYFM-AA,--,--,--,--,--,--,--,--,--,--,--,--,2026-12-31 00:00:00, 
ESPSGE-AB-AA,ESPSGE-AB,Trellix ENS Storage Protection - Subscription (Singapore Data Center),Trellix ENS Storage Protection - Subscription (Singapore Data Center)a,--,--,--,--,--,--,--,--,--,--,--,--
ESPSGE-AB-BA,ESPSGE-AB,Trellix ENS Storage Protection - Subscription (Singapore Data Center),Trellix ENS Storage Protection - Subscription (Singapore Data Center)a,--,--,--,--,--,--,--,--,--,--,--,--
ESPSGE-AB-CA,ESPSGE-AB,Trellix ENS Storage Protection - Subscription (Singapore Data Center),Trellix ENS Storage Protection - Subscription (Singapore Data Center)a,--,--,--,--,--,--,--,--,--,--,--,--
ESPSGE-AB-DA,ESPSGE-AB,Trellix ENS Storage Protection - Subscription (Singapore Data Center),Trellix ENS Storage Protection - Subscription (Singapore Data Center)a,--,--,--,--,--,--,--,--,--,--,--,--
ESPSGE-AB-EA,ESPSGE-AB,Trellix ENS Storage Protection - Subscription (Singapore Data Center),Trellix ENS Storage Protection - Subscription (Singapore Data Center)a,--,--,--,--,--,--,--,--,--,--,--,--
ESPSGE-AB-FA,ESPSGE-AB,Trellix ENS Storage Protection - Subscription (Singapore Data Center),Trellix ENS Storage Protection - Subscription (Singapore Data Center)a,--,--,--,--,--,--,--,--,--,--,--,--
ESPSGE-AB-GA,ESPSGE-AB,Trellix ENS Storage Protection - Subscription (Singapore Data Center),Trellix ENS Storage Protection - Subscription (Singapore Data Center)a,--,--,--,--,--,--,--,--,--,--,--,--
DLP7700ANBDA,DLP7700ANBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
DLP7700ASDA,DLP7700ASD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
DLP6600ANBDA,DLP6600ANBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
DLP6600ASDA,DLP6600ASD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
DLPCSANBDA,DLPCSANBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
DLPCSASDA,DLPCSASD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
IPSNS9300NBDA,IPSNS9300NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IPSNS9300FONBDA,IPSNS9300FONBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IPSNS9200NBDA,IPSNS9200NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IPSNS9200FONBDA,IPSNS9200FONBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IPSNS9100NBDA,IPSNS9100NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IPSNS9100FONBDA,IPSNS9100FONBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
RBIPSNS7500NBDA,RBIPSNS7500NBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
IPSNS7350NBDA,IPSNS7350NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IPSNS7350FONBDA,IPSNS7350FONBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IPSNS7250NBDA,IPSNS7250NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IPSNS7250FONBDA,IPSNS7250FONBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IPSNS7150NBDA,IPSNS7150NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IPSNS7150FONBDA,IPSNS7150FONBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IPSNS5200NBDA,IPSNS5200NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IPSNS5200FONBDA,IPSNS5200FONBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IPSNS5100NBDA,IPSNS5100NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IPSNS5100FONBDA,IPSNS5100FONBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IPSNS3200BNBDA,IPSNS3200BNBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
IPSNS3200NBDA,IPSNS3200NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IPSNS3200FONBDA,IPSNS3200FONBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IPSNS3100NBDA,IPSNS3100NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IPSNS3100FONBDA,IPSNS3100FONBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ATD6100NBDA,ATD6100NBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
ATD6100SDA,ATD6100SD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
ATD6100GLNBDA,ATD6100GLNBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ATD6100GLSDA,ATD6100GLSD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ATD3200NBDA,ATD3200NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ATD3200SDA,ATD3200SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ATD6200NBDA,ATD6200NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ATD6200SDA,ATD6200SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ATD3100NBDA,ATD3100NBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
ATD3100SDA,ATD3100SD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
ATD3100GLNBDA,ATD3100GLNBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ATD3100GLSDA,ATD3100GLSD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
IVX3100NBDA,IVX3100NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IVX3100SDA,IVX3100SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
IVX3200NBDA,IVX3200NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IVX3200SDA,IVX3200SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
IVX6100NBDA,IVX6100NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IVX6100SDA,IVX6100SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
IVX6200NBDA,IVX6200NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
IVX6200SDA,IVX6200SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ENMELM6075NBDA,ENMELM6075NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ENMELM6075SDA,ENMELM6075SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ETM6050ELMNBDA,ETM6050ELMNBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ETM6050ELMSDA,ETM6050ELMSD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ENMELM5775NBDA,ENMELM5775NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ENMELM5775SDA,ENMELM5775SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ETM5700ELMNBDA,ETM5700ELMNBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ETM5700ELMSDA,ETM5700ELMSD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
