Channel SKU,Part. No.,Layer3 STUB Description_NEW,Layer3 STUB Description_OLD,Layer5_NEW,Layer5_OLD,Min_NEW,Min_OLD,Description_NEW,Description_OLD,MSRP List Price_NEW,MSRP List Price_OLD,FCS Date_NEW,FCS Date_OLD,EOS Date_NEW,EOS Date_OLD
ETM6075NBDA,ETM6075NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ETM6075SDA,ETM6075SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ETMX9NNBDA,ETMX9NNBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ETMX9NSDA,ETMX9NSD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ETM6050NBDA,ETM6050NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ETM6050SDA,ETM6050SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ETM5775NBDA,ETM5775NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ETM5775SDA,ETM5775SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ETM5700NBDA,ETM5700NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ETM5700SDA,ETM5700SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ETMX7NNBDA,ETMX7NNBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ETMX7NSDA,ETMX7NSD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ETMX7NBDA,ETMX7NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ETMX7SDA,ETMX7SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ETMX9NBDA,ETMX9NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ETMX9SDA,ETMX9SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ETMX11NNBDA,ETMX11NNBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ETMX11NSDA,ETMX11NSD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ETMX11NBDA,ETMX11NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ETMX11SDA,ETMX11SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ELMSSD6NBDA,ELMSSD6NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ELMSSD6SDA,ELMSSD6SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ELM6075NBDA,ELM6075NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ELM6075SDA,ELM6075SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ELM6050NBDA,ELM6050NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ELM6050SDA,ELM6050SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ELM5775NBDA,ELM5775NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ELM5775SDA,ELM5775SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ELM5700NBDA,ELM5700NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ELM5700SDA,ELM5700SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ELMSSD5NBDA,ELMSSD5NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ELMSSD5SDA,ELMSSD5SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ELSSSD6NBDA,ELSSSD6NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ELSSSD6SDA,ELSSSD6SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ELS6075NBDA,ELS6075NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ELS6075SDA,ELS6075SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ELS6050NBDA,ELS6050NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ELS6050SDA,ELS6050SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ELS5775NBDA,ELS5775NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ELS5775SDA,ELS5775SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ELS5700NBDA,ELS5700NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ELS5700SDA,ELS5700SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ELSSSD5NBDA,ELSSSD5NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ELSSSD5SDA,ELSSSD5SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ERCSSD6NBDA,ERCSSD6NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ERCSSD6SDA,ERCSSD6SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ERC3575NBDA,ERC3575NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ERC3575SDA,ERC3575SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ERC4700NBDA,ERC4700NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ERC4700SDA,ERC4700SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ERC3500NBDA,ERC3500NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ERC3500SDA,ERC3500SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ERC2675NBDA,ERC2675NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ERC2675SDA,ERC2675SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ERC2650NBDA,ERC2650NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ERC2650SDA,ERC2650SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ERC1275NBDA,ERC1275NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ERC1270NBDA,ERC1270NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ACESSD6NBDA,ACESSD6NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ACESSD6SDA,ACESSD6SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ACE4700NBDA,ACE4700NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ACE4700SDA,ACE4700SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ACE2675NBDA,ACE2675NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ACE2675SDA,ACE2675SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
ACE2650NBDA,ACE2650NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
ACE2650SDA,ACE2650SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
APM3575NBDA,APM3575NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
APM3575SDA,APM3575SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
APM3500NBDA,APM3500NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
APM3500SDA,APM3500SD,--,--,1yr Thrive Essential & Same Day 24x7 Hardware Support (CRU Only),1yr Thrive Essential & Onsite 4 Hour Same Day 24x7 Hardware Support,--,--,--,--,--,--,--,--,--,--
APM1275NBDA,APM1275NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
APM1270NBDA,APM1270NBD,--,--,1yr Thrive Essential & Next Business Day Ship Hardware Support,1yr Thrive Essential & Onsite Next Business Day Hardware Support,--,--,--,--,--,--,--,--,--,--
WBG5500FNBDA,WBG5500FNBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5500FSDA,WBG5500FSD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5000FNBDA,WBG5000FNBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5000FSDA,WBG5000FSD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5500FRPXNBDA,WBG5500FRPXNBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5500FRPXSDA,WBG5500FRPXSD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5000FRPXNBDA,WBG5000FRPXNBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5000FRPXSDA,WBG5000FRPXSD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
SSELSAECE-AA-AA,SSELSAECE-AA,--,--,--,--,--,--,--,--,--,--,2025-04-03 00:00:00,2025-02-17 00:00:00,--,--
SDSECE-AA-AA,SDSECE-AA,--,--,--,--,--,--,--,--,--,--, ,2024-10-31 00:00:00,--,--
SDGECE-AA-AA,SDGECE-AA,--,--,--,--,--,--,--,--,--,--, ,2024-10-31 00:00:00,--,--
SSELSADEE-AA-AA,SSELSADEE-AA,--,--,--,--,--,--,--,--,--,--,2025-04-03 00:00:00,2025-02-17 00:00:00,--,--
SEBECE-AA-AA,SEBECE-AA,--,--,--,--,--,--,--,--,--,--,2025-04-03 00:00:00,2025-04-01 00:00:00,--,--
SEBDEE-AA-AA,SEBDEE-AA,--,--,--,--,--,--,--,--,--,--,2025-04-03 00:00:00,2025-04-01 00:00:00,--,--
WBG5500E2NBDA,WBG5500E2NBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5500E2SDA,WBG5500E2SD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5000E2NBDA,WBG5000E2NBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5000E2SDA,WBG5000E2SD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG4500ENBDA,WBG4500ENBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG4500ESDA,WBG4500ESD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5500ENBDA,WBG5500ENBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5500ESDA,WBG5500ESD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5500DNBDA,WBG5500DNBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5500DSDA,WBG5500DSD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5000ENBDA,WBG5000ENBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5000ESDA,WBG5000ESD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5000DNBDA,WBG5000DNBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5000DSDA,WBG5000DSD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG4500DNBDA,WBG4500DNBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG4500DSDA,WBG4500DSD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5500ERPXNBDA,WBG5500ERPXNBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5500ERPXSDA,WBG5500ERPXSD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5000ERPXNBDA,WBG5000ERPXNBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5000ERPXSDA,WBG5000ERPXSD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG4500ERPXNBDA,WBG4500ERPXNBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG4500ERPXSDA,WBG4500ERPXSD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5500DRPXNBDA,WBG5500DRPXNBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5500DRPXSDA,WBG5500DRPXSD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5000DRPXNBDA,WBG5000DRPXNBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG5000DRPXSDA,WBG5000DRPXSD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG4500DRPXNBDA,WBG4500DRPXNBD,--,--,1yr Next Business Day Ship Hardware Support,1yr Onsite Next Business Day Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
WBG4500DRPXSDA,WBG4500DRPXSD,--,--,1yr Same Day 24x7 Hardware Support (CRU Only),1yr Onsite 4 Hour Same Day 24x7 Hardware Support (see Quote&Order Policies for specifics),--,--,--,--,--,--,--,--,--,--
