Channel SKU,Part. No.,Layer1,Layer2,Layer3 STUB,Layer3 STUB Description,Layer4,Layer5,Band,Min,Max,Description,MSRP List Price,Assurance,Packaged Weight,Packaged Size,Tiered Pric,Pricing Tier,Reseller Authorization,Tier 1 Authorization,Reorder,Export Restriction,FCS Date,EOS Date,Commission Group Description,EAN/UPC,Effective Date,Currency,Price List,Solution Competency
TPSECE-AA-AA,TPSECE-AA,Trellix Email Security,Email Security,TPS,Trellix Phishing Simulator,Add On Offering,1yr Subscription with 1yr Thrive Essential,A,100,250,Trellix Phishing Sim 1:1TE,33.36,Yes, , ,No,Standard,No,No,No,Yes,05/07/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
TPSECE-AA-BA,TPSECE-AA,Trellix Email Security,Email Security,TPS,Trellix Phishing Simulator,Add On Offering,1yr Subscription with 1yr Thrive Essential,B,251,1000,Trellix Phishing Sim 1:1TE,28.35,Yes, , ,No,Standard,No,No,No,Yes,05/07/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
TPSECE-AA-CA,TPSECE-AA,Trellix Email Security,Email Security,TPS,Trellix Phishing Simulator,Add On Offering,1yr Subscription with 1yr Thrive Essential,C,1001,2000,Trellix Phishing Sim 1:1TE,24.11,Yes, , ,No,Standard,No,No,No,Yes,05/07/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
TPSECE-AA-DA,TPSECE-AA,Trellix Email Security,Email Security,TPS,Trellix Phishing Simulator,Add On Offering,1yr Subscription with 1yr Thrive Essential,D,2001,5000,Trellix Phishing Sim 1:1TE,21.68,Yes, , ,No,Standard,No,No,No,Yes,05/07/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
TPSECE-AA-EA,TPSECE-AA,Trellix Email Security,Email Security,TPS,Trellix Phishing Simulator,Add On Offering,1yr Subscription with 1yr Thrive Essential,E,5001,10000,Trellix Phishing Sim 1:1TE,19.52,Yes, , ,No,Standard,No,No,No,Yes,05/07/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
TPSECE-AA-FA,TPSECE-AA,Trellix Email Security,Email Security,TPS,Trellix Phishing Simulator,Add On Offering,1yr Subscription with 1yr Thrive Essential,F,10001,+,Trellix Phishing Sim 1:1TE,17.57,Yes, , ,No,Standard,No,No,No,Yes,05/07/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDECE-AA-AA,ACDECE-AA,Trellix Endpoint Security,File & Application Control,ACD-S,Trellix Application Control for PCs - Subscription,Subscription Offering,1yr Subscription with 1yr Thrive Essential,A,5,250,Trellix App Control PCs 1:1TE,100.67,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDECE-AA-BA,ACDECE-AA,Trellix Endpoint Security,File & Application Control,ACD-S,Trellix Application Control for PCs - Subscription,Subscription Offering,1yr Subscription with 1yr Thrive Essential,B,251,1000,Trellix App Control PCs 1:1TE,95.25,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDECE-AA-CA,ACDECE-AA,Trellix Endpoint Security,File & Application Control,ACD-S,Trellix Application Control for PCs - Subscription,Subscription Offering,1yr Subscription with 1yr Thrive Essential,C,1001,2000,Trellix App Control PCs 1:1TE,79.33,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDECE-AA-DA,ACDECE-AA,Trellix Endpoint Security,File & Application Control,ACD-S,Trellix Application Control for PCs - Subscription,Subscription Offering,1yr Subscription with 1yr Thrive Essential,D,2001,5000,Trellix App Control PCs 1:1TE,59.53,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDECE-AA-EA,ACDECE-AA,Trellix Endpoint Security,File & Application Control,ACD-S,Trellix Application Control for PCs - Subscription,Subscription Offering,1yr Subscription with 1yr Thrive Essential,E,5001,10000,Trellix App Control PCs 1:1TE,44.61,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDECE-AA-FA,ACDECE-AA,Trellix Endpoint Security,File & Application Control,ACD-S,Trellix Application Control for PCs - Subscription,Subscription Offering,1yr Subscription with 1yr Thrive Essential,F,10001,+,Trellix App Control PCs 1:1TE,33.51,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
TPSEUE-AA-AA,TPSEUE-AA,Trellix EU_DE Data Center,Email Security,TPS-EU,Trellix Phishing Simulator (European Data Center),Add On Offering,1yr Subscription with 1yr Thrive Essential,A,100,250,Trellix Phishing Sim (EU) 1:1TE,33.36,Yes, , ,No,Standard,No,No,No,Yes,05/07/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
TPSEUE-AA-BA,TPSEUE-AA,Trellix EU_DE Data Center,Email Security,TPS-EU,Trellix Phishing Simulator (European Data Center),Add On Offering,1yr Subscription with 1yr Thrive Essential,B,251,1000,Trellix Phishing Sim (EU) 1:1TE,28.35,Yes, , ,No,Standard,No,No,No,Yes,05/07/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
TPSEUE-AA-CA,TPSEUE-AA,Trellix EU_DE Data Center,Email Security,TPS-EU,Trellix Phishing Simulator (European Data Center),Add On Offering,1yr Subscription with 1yr Thrive Essential,C,1001,2000,Trellix Phishing Sim (EU) 1:1TE,24.11,Yes, , ,No,Standard,No,No,No,Yes,05/07/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
TPSEUE-AA-DA,TPSEUE-AA,Trellix EU_DE Data Center,Email Security,TPS-EU,Trellix Phishing Simulator (European Data Center),Add On Offering,1yr Subscription with 1yr Thrive Essential,D,2001,5000,Trellix Phishing Sim (EU) 1:1TE,21.68,Yes, , ,No,Standard,No,No,No,Yes,05/07/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
TPSEUE-AA-EA,TPSEUE-AA,Trellix EU_DE Data Center,Email Security,TPS-EU,Trellix Phishing Simulator (European Data Center),Add On Offering,1yr Subscription with 1yr Thrive Essential,E,5001,10000,Trellix Phishing Sim (EU) 1:1TE,19.52,Yes, , ,No,Standard,No,No,No,Yes,05/07/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
TPSEUE-AA-FA,TPSEUE-AA,Trellix EU_DE Data Center,Email Security,TPS-EU,Trellix Phishing Simulator (European Data Center),Add On Offering,1yr Subscription with 1yr Thrive Essential,F,10001,+,Trellix Phishing Sim (EU) 1:1TE,17.57,Yes, , ,No,Standard,No,No,No,Yes,05/07/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDDEE-AA-AA,ACDDEE-AA,Trellix EU_DE Data Center,File & Application Control,ACD-S-DE,Trellix Application Control for PCs - Subscription (Germany Data Center),Subscription Offering,1yr Subscription with 1yr Thrive Essential,A,5,250,Trellix App Control PCs (DE) 1:1TE,115.76,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDDEE-AA-BA,ACDDEE-AA,Trellix EU_DE Data Center,File & Application Control,ACD-S-DE,Trellix Application Control for PCs - Subscription (Germany Data Center),Subscription Offering,1yr Subscription with 1yr Thrive Essential,B,251,1000,Trellix App Control PCs (DE) 1:1TE,109.53,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDDEE-AA-CA,ACDDEE-AA,Trellix EU_DE Data Center,File & Application Control,ACD-S-DE,Trellix Application Control for PCs - Subscription (Germany Data Center),Subscription Offering,1yr Subscription with 1yr Thrive Essential,C,1001,2000,Trellix App Control PCs (DE) 1:1TE,91.23,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDDEE-AA-DA,ACDDEE-AA,Trellix EU_DE Data Center,File & Application Control,ACD-S-DE,Trellix Application Control for PCs - Subscription (Germany Data Center),Subscription Offering,1yr Subscription with 1yr Thrive Essential,D,2001,5000,Trellix App Control PCs (DE) 1:1TE,68.46,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDDEE-AA-EA,ACDDEE-AA,Trellix EU_DE Data Center,File & Application Control,ACD-S-DE,Trellix Application Control for PCs - Subscription (Germany Data Center),Subscription Offering,1yr Subscription with 1yr Thrive Essential,E,5001,10000,Trellix App Control PCs (DE) 1:1TE,51.32,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDDEE-AA-FA,ACDDEE-AA,Trellix EU_DE Data Center,File & Application Control,ACD-S-DE,Trellix Application Control for PCs - Subscription (Germany Data Center),Subscription Offering,1yr Subscription with 1yr Thrive Essential,F,10001,+,Trellix App Control PCs (DE) 1:1TE,38.53,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
TPSJPE-AA-AA,TPSJPE-AA,Trellix JP_ AU Data Centers,Email Security,TPS-JP,Trellix Phishing Simulator (Tokyo Data Center),Add On Offering,1yr Subscription with 1yr Thrive Essential,A,100,250,Trellix Phishing Sim (JP) 1:1TE,33.36,Yes, , ,No,Standard,No,No,No,Yes,05/07/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
TPSJPE-AA-BA,TPSJPE-AA,Trellix JP_ AU Data Centers,Email Security,TPS-JP,Trellix Phishing Simulator (Tokyo Data Center),Add On Offering,1yr Subscription with 1yr Thrive Essential,B,251,1000,Trellix Phishing Sim (JP) 1:1TE,28.35,Yes, , ,No,Standard,No,No,No,Yes,05/07/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
TPSJPE-AA-CA,TPSJPE-AA,Trellix JP_ AU Data Centers,Email Security,TPS-JP,Trellix Phishing Simulator (Tokyo Data Center),Add On Offering,1yr Subscription with 1yr Thrive Essential,C,1001,2000,Trellix Phishing Sim (JP) 1:1TE,24.11,Yes, , ,No,Standard,No,No,No,Yes,05/07/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
TPSJPE-AA-DA,TPSJPE-AA,Trellix JP_ AU Data Centers,Email Security,TPS-JP,Trellix Phishing Simulator (Tokyo Data Center),Add On Offering,1yr Subscription with 1yr Thrive Essential,D,2001,5000,Trellix Phishing Sim (JP) 1:1TE,21.68,Yes, , ,No,Standard,No,No,No,Yes,05/07/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
TPSJPE-AA-EA,TPSJPE-AA,Trellix JP_ AU Data Centers,Email Security,TPS-JP,Trellix Phishing Simulator (Tokyo Data Center),Add On Offering,1yr Subscription with 1yr Thrive Essential,E,5001,10000,Trellix Phishing Sim (JP) 1:1TE,19.52,Yes, , ,No,Standard,No,No,No,Yes,05/07/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
TPSJPE-AA-FA,TPSJPE-AA,Trellix JP_ AU Data Centers,Email Security,TPS-JP,Trellix Phishing Simulator (Tokyo Data Center),Add On Offering,1yr Subscription with 1yr Thrive Essential,F,10001,+,Trellix Phishing Sim (JP) 1:1TE,17.57,Yes, , ,No,Standard,No,No,No,Yes,05/07/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDAUE-AA-AA,ACDAUE-AA,Trellix JP_ AU Data Centers,File & Application Control,ACD-S-AU,Trellix Application Control for PCs - Subscription (Australia Data Center),Subscription Offering,1yr Subscription with 1yr Thrive Essential,A,5,250,Trellix App Control PCs (AU) 1:1TE,125.83,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDAUE-AA-BA,ACDAUE-AA,Trellix JP_ AU Data Centers,File & Application Control,ACD-S-AU,Trellix Application Control for PCs - Subscription (Australia Data Center),Subscription Offering,1yr Subscription with 1yr Thrive Essential,B,251,1000,Trellix App Control PCs (AU) 1:1TE,119.06,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDAUE-AA-CA,ACDAUE-AA,Trellix JP_ AU Data Centers,File & Application Control,ACD-S-AU,Trellix Application Control for PCs - Subscription (Australia Data Center),Subscription Offering,1yr Subscription with 1yr Thrive Essential,C,1001,2000,Trellix App Control PCs (AU) 1:1TE,99.17,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDAUE-AA-DA,ACDAUE-AA,Trellix JP_ AU Data Centers,File & Application Control,ACD-S-AU,Trellix Application Control for PCs - Subscription (Australia Data Center),Subscription Offering,1yr Subscription with 1yr Thrive Essential,D,2001,5000,Trellix App Control PCs (AU) 1:1TE,74.42,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDAUE-AA-EA,ACDAUE-AA,Trellix JP_ AU Data Centers,File & Application Control,ACD-S-AU,Trellix Application Control for PCs - Subscription (Australia Data Center),Subscription Offering,1yr Subscription with 1yr Thrive Essential,E,5001,10000,Trellix App Control PCs (AU) 1:1TE,55.76,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDAUE-AA-FA,ACDAUE-AA,Trellix JP_ AU Data Centers,File & Application Control,ACD-S-AU,Trellix Application Control for PCs - Subscription (Australia Data Center),Subscription Offering,1yr Subscription with 1yr Thrive Essential,F,10001,+,Trellix App Control PCs (AU) 1:1TE,41.9,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDSGE-AA-AA,ACDSGE-AA,Trellix SG Data Center,File & Application Control,ACD-S-SG,Trellix Application Control for PCs - Subscription (Singapore Data Center),Subscription Offering,1yr Subscription with 1yr Thrive Essential,A,5,250,Trellix App Control PCs (SG) 1:1TE,Call For Quote,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDSGE-AA-BA,ACDSGE-AA,Trellix SG Data Center,File & Application Control,ACD-S-SG,Trellix Application Control for PCs - Subscription (Singapore Data Center),Subscription Offering,1yr Subscription with 1yr Thrive Essential,B,251,1000,Trellix App Control PCs (SG) 1:1TE,Call For Quote,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDSGE-AA-CA,ACDSGE-AA,Trellix SG Data Center,File & Application Control,ACD-S-SG,Trellix Application Control for PCs - Subscription (Singapore Data Center),Subscription Offering,1yr Subscription with 1yr Thrive Essential,C,1001,2000,Trellix App Control PCs (SG) 1:1TE,Call For Quote,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDSGE-AA-DA,ACDSGE-AA,Trellix SG Data Center,File & Application Control,ACD-S-SG,Trellix Application Control for PCs - Subscription (Singapore Data Center),Subscription Offering,1yr Subscription with 1yr Thrive Essential,D,2001,5000,Trellix App Control PCs (SG) 1:1TE,Call For Quote,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDSGE-AA-EA,ACDSGE-AA,Trellix SG Data Center,File & Application Control,ACD-S-SG,Trellix Application Control for PCs - Subscription (Singapore Data Center),Subscription Offering,1yr Subscription with 1yr Thrive Essential,E,5001,10000,Trellix App Control PCs (SG) 1:1TE,Call For Quote,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
ACDSGE-AA-FA,ACDSGE-AA,Trellix SG Data Center,File & Application Control,ACD-S-SG,Trellix Application Control for PCs - Subscription (Singapore Data Center),Subscription Offering,1yr Subscription with 1yr Thrive Essential,F,10001,+,Trellix App Control PCs (SG) 1:1TE,Call For Quote,No, , ,No,Standard,No,No,No,Yes,05/29/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
NDRT02WECE-AA-AA,NDRT02WECE-AA,Trellix Network Security,Hermes NDR Subscriptions,NDRT0-T,Network Detection and Response Essentials Edition,2 Way Offering,1yr Subscription with 1yr Thrive Essential,A,1,10,NDR Essentials Ed 2W 1:1TE(T),194934.41,Yes, , ,No,Standard,No,No,No,Yes,04/30/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
NDRT02WECE-AA-BA,NDRT02WECE-AA,Trellix Network Security,Hermes NDR Subscriptions,NDRT0-T,Network Detection and Response Essentials Edition,2 Way Offering,1yr Subscription with 1yr Thrive Essential,B,11,20,NDR Essentials Ed 2W 1:1TE(T),177213.1,Yes, , ,No,Standard,No,No,No,Yes,04/30/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
NDRT02WECE-AA-CA,NDRT02WECE-AA,Trellix Network Security,Hermes NDR Subscriptions,NDRT0-T,Network Detection and Response Essentials Edition,2 Way Offering,1yr Subscription with 1yr Thrive Essential,C,21,50,NDR Essentials Ed 2W 1:1TE(T),159491.79,Yes, , ,No,Standard,No,No,No,Yes,04/30/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
NDRT02WECE-AA-DA,NDRT02WECE-AA,Trellix Network Security,Hermes NDR Subscriptions,NDRT0-T,Network Detection and Response Essentials Edition,2 Way Offering,1yr Subscription with 1yr Thrive Essential,D,51,100,NDR Essentials Ed 2W 1:1TE(T),143542.61,Yes, , ,No,Standard,No,No,No,Yes,04/30/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
NDRT02WECE-AA-EA,NDRT02WECE-AA,Trellix Network Security,Hermes NDR Subscriptions,NDRT0-T,Network Detection and Response Essentials Edition,2 Way Offering,1yr Subscription with 1yr Thrive Essential,E,101,+,NDR Essentials Ed 2W 1:1TE(T),129188.34,Yes, , ,No,Standard,No,No,No,Yes,04/30/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
NDRT01WECE-AA-AA,NDRT01WECE-AA,Trellix Network Security,Hermes NDR Subscriptions,NDRT0-T,Network Detection and Response Essentials Edition,1 Way Offering,1yr Subscription with 1yr Thrive Essential,A,1,10,NDR Essentials Ed 1W 1:1TE(T),224174.57,Yes, , ,No,Standard,No,No,No,Yes,04/30/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
NDRT01WECE-AA-BA,NDRT01WECE-AA,Trellix Network Security,Hermes NDR Subscriptions,NDRT0-T,Network Detection and Response Essentials Edition,1 Way Offering,1yr Subscription with 1yr Thrive Essential,B,11,20,NDR Essentials Ed 1W 1:1TE(T),203795.07,Yes, , ,No,Standard,No,No,No,Yes,04/30/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
NDRT01WECE-AA-CA,NDRT01WECE-AA,Trellix Network Security,Hermes NDR Subscriptions,NDRT0-T,Network Detection and Response Essentials Edition,1 Way Offering,1yr Subscription with 1yr Thrive Essential,C,21,50,NDR Essentials Ed 1W 1:1TE(T),183415.56,Yes, , ,No,Standard,No,No,No,Yes,04/30/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
NDRT01WECE-AA-DA,NDRT01WECE-AA,Trellix Network Security,Hermes NDR Subscriptions,NDRT0-T,Network Detection and Response Essentials Edition,1 Way Offering,1yr Subscription with 1yr Thrive Essential,D,51,100,NDR Essentials Ed 1W 1:1TE(T),165074.01,Yes, , ,No,Standard,No,No,No,Yes,04/30/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
NDRT01WECE-AA-EA,NDRT01WECE-AA,Trellix Network Security,Hermes NDR Subscriptions,NDRT0-T,Network Detection and Response Essentials Edition,1 Way Offering,1yr Subscription with 1yr Thrive Essential,E,101,+,NDR Essentials Ed 1W 1:1TE(T),148566.6,Yes, , ,No,Standard,No,No,No,Yes,04/30/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
NDRT0OFECE-AA-AA,NDRT0OFECE-AA,Trellix Network Security,Hermes NDR Subscriptions,NDRT0-T,Network Detection and Response Essentials Edition,Offline Offering,1yr Subscription with 1yr Thrive Essential,A,1,10,NDR Essentials Ed OF 1:1TE(T),233921.29,Yes, , ,No,Standard,No,No,No,Yes,04/30/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
NDRT0OFECE-AA-BA,NDRT0OFECE-AA,Trellix Network Security,Hermes NDR Subscriptions,NDRT0-T,Network Detection and Response Essentials Edition,Offline Offering,1yr Subscription with 1yr Thrive Essential,B,11,20,NDR Essentials Ed OF 1:1TE(T),212655.72,Yes, , ,No,Standard,No,No,No,Yes,04/30/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
NDRT0OFECE-AA-CA,NDRT0OFECE-AA,Trellix Network Security,Hermes NDR Subscriptions,NDRT0-T,Network Detection and Response Essentials Edition,Offline Offering,1yr Subscription with 1yr Thrive Essential,C,21,50,NDR Essentials Ed OF 1:1TE(T),191390.15,Yes, , ,No,Standard,No,No,No,Yes,04/30/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
NDRT0OFECE-AA-DA,NDRT0OFECE-AA,Trellix Network Security,Hermes NDR Subscriptions,NDRT0-T,Network Detection and Response Essentials Edition,Offline Offering,1yr Subscription with 1yr Thrive Essential,D,51,100,NDR Essentials Ed OF 1:1TE(T),172251.13,Yes, , ,No,Standard,No,No,No,Yes,04/30/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
NDRT0OFECE-AA-EA,NDRT0OFECE-AA,Trellix Network Security,Hermes NDR Subscriptions,NDRT0-T,Network Detection and Response Essentials Edition,Offline Offering,1yr Subscription with 1yr Thrive Essential,E,101,+,NDR Essentials Ed OF 1:1TE(T),155026.01,Yes, , ,No,Standard,No,No,No,Yes,04/30/2025, , , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
EX3100CXE-AT-AA,EX3100CXE-AT,Trellix Legacy,Legacy - Advanced Threat Defense (IVX Transitioned),EX3100,Trellix Email Security Server on Trellix Intelligent Sandbox 3100,Standard Offering,Perpetual Software License,A,1,+,EM Sec Server SW for 3100 PERP LIC(T),0,Yes, , ,No,Standard,No,No,No,Yes, ,12/31/2025, , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
EX3200CXE-AT-AA,EX3200CXE-AT,Trellix Legacy,Legacy - Advanced Threat Defense (IVX Transitioned),EX3200,Trellix Email Security Server on Trellix Intelligent Sandbox 3200,Standard Offering,Perpetual Software License,A,1,+,EM Sec Server SW for 3200 PERP LIC(T),0,Yes, , ,No,Standard,No,No,No,Yes, ,06/30/2028, , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
EX6100CXE-AT-AA,EX6100CXE-AT,Trellix Legacy,Legacy - Advanced Threat Defense (IVX Transitioned),EX6100,Trellix Email Security Server on Trellix Intelligent Sandbox 6100,Standard Offering,Perpetual Software License,A,1,+,EM Sec Server SW for 6100 PERP LIC(T),0,Yes, , ,No,Standard,No,No,No,Yes, ,12/31/2025, , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
EX6200CXE-AT-AA,EX6200CXE-AT,Trellix Legacy,Legacy - Advanced Threat Defense (IVX Transitioned),EX6200,Trellix Email Security Server on Trellix Intelligent Sandbox 6200,Standard Offering,Perpetual Software License,A,1,+,EM Sec Server SW for 6200 PERP LIC(T),0,Yes, , ,No,Standard,No,No,No,Yes, ,06/30/2028, , ,04/14/2025,AUD,AUSTRALIA COM TIER 1 PRICE BOOK,Endpoint Security
